company_id,name,sector,cagr,sfr,margin,investing_score
1456,Ultragenyx,GovTech / RegTech / MedTech,0.5726855903248966,-0.5450787965616046,-0.7804032258064516,0.5849410991100427
1460,Energy Recovery,Enterprise / ERP / HRM,0.05057990750088459,0.7779625523527962,0.08714159560670033,0.4625382904094347
1484,SoundHound,AI assistants & copilots,,-1.076397966569262,-1.2763643298820495,0.4955831037655467
1500,Quince,E-commerce platforms,,-0.9839698762775686,,0.24614830610610272
1531,Universal Electronics,Smartphones & OS,0.26081473372247754,1.2877785237044852,0.09580765690665158,0.5591710538159992
1536,Stitch Fix,Marketplaces & gig platforms,-0.059818190761047996,,0.037403307923158415,0.4128211281000443
1544,Dragonfly,Fintech & payments,,-4.079424047845282,-0.25348816100525506,0.44616129476438193
1553,"Berkeley Lights, Inc.",Developer tooling,,-0.28651566469093986,-0.45616133341815635,0.5922869106241478
1555,iRhythm Technologies,GovTech / RegTech / MedTech,0.6554152086518976,-0.5960136352553137,-0.06772399907070394,0.6436491957073752
1559,SunPower Corporation,Enterprise / ERP / HRM,,-11.927375724015022,-0.954470689557802,0.3990183179595665
1602,Remitly,Fintech & payments,0.48925442606046143,-0.24316060609902612,-0.05272032661944076,0.5920064549697357
1603,System1,Advertising & attention,,,-0.013481306269370845,0.9246048137638643
1605,CrowdStrike,Cybersecurity & identity,0.5872417299221562,0.9448027825446608,0.2456375543023738,0.6789111711745578
1611,Chewy,E-commerce platforms,0.2314983101731274,,0.014804168027613779,0.570267252043817
1619,BlackSky,Enterprise / ERP / HRM,0.48251272027796466,-69.1384136858476,-0.4704736908944673,0.47535608096250204
1638,Rover,Marketplaces & gig platforms,,-1.0884554420570622,-0.22506987627120187,0.5656513591896372
1653,Expeditors,Marketplaces & gig platforms,0.3523675474483421,,0.09338534705503483,0.6406630799334874
1656,Salesforce,Enterprise / ERP / HRM,0.6372488081404135,0.9699888017917133,0.16348331571795258,0.695466352176169
1663,HomeStreet Bank,Fintech & payments,,,0.16672553867891204,0.9488436122086934
1664,Sinclair Broadcast Group,Advertising & attention,,,0.6205962059620597,1.0
1708,Trupanion,Fintech & payments,0.7325567069436003,,0.023114746827927683,0.84379108696389
1724,Lyft,Marketplaces & gig platforms,0.24845018473806668,-0.3087283830844129,-0.044223929994665956,0.49842418842929365
1728,Adaptive Biotechnologies Corp.,GovTech / RegTech / MedTech,0.35077150320212236,-1.2895702667309945,-0.9926446780495176,0.46823313328990496
1731,ImmunityBio,GovTech / RegTech / MedTech,3.2085910738316654,-0.7762326621010625,-441.1881028938907,0.4803999084219002
1741,Porch Group,Enterprise / ERP / HRM,0.44277418170444105,,-0.1524426683572984,0.6757581108410088
1743,"Immunome, Inc.",GovTech / RegTech / MedTech,,-0.8599574769666903,-1.4418649231764193,0.495836172710693
1808,CoStar Group,Marketplaces & gig platforms,0.5752055050599547,,0.2227391862170088,0.7695521360288237
1824,Snowflake,Developer tooling,0.8043993587781677,-0.2178775630250713,-0.08339311864250923,0.7117802754607279
1828,Coupang,E-commerce platforms,0.26109130973360584,,-0.0011026861077433926,0.5854765900258968
1830,Sonos,Smartphones & OS,0.4537987223851976,0.5243265327410704,0.24084308311737357,0.6145465030413979
1831,Okta,Cybersecurity & identity,0.40179440254838417,0.11855650319829425,0.042771538461538465,0.5739120764098602
1840,"Sana Biotechnology, Inc.",GovTech / RegTech / MedTech,,-0.720784525906764,,0.2738321536844521
1854,Pinterest,Advertising & attention,0.21148155050811912,0.030375771881388437,0.01028554464574352,0.49722272648488863
1857,Rockwell Automation,Enterprise / ERP / HRM,0.5146861838230505,2.541392606033114,0.14438688727385188,0.6975313081723523
1862,DoorDash,Marketplaces & gig platforms,0.3883369073420937,0.3039806996381182,0.03422868867748555,0.5742852272158168
1866,RealNetworks,AI assistants & copilots,,-0.7515498257614365,-0.27779264380275537,0.5798247644590248
1870,Cloudera,Enterprise / ERP / HRM,,-0.010098921325409252,-0.08010657772986134,0.6321154265107264
1892,Duolingo,E-learning & skill platforms,0.4665742787019824,0.14412400517777885,0.059269407285879226,0.6000952295421332
1893,Robinhood,Fintech & payments,0.3248018475596335,0.17054488689144454,0.2027730091961169,0.5526397452122835
1901,Expedia Group,Marketplaces & gig platforms,0.9640920410206733,,0.29192304696627464,0.9852928670255291
1904,Digital Turbine,Advertising & attention,0.5745166416314589,0.8534103265160018,0.06813432171244888,0.6640105682906661
1914,Zillow,E-commerce platforms,0.08323190635604738,0.011882716049382716,0.0023706896551724138,0.4473982811611043
1920,Best Buy,E-commerce platforms,0.048188769856411406,,0.060803135458336544,0.473026899018637
1928,Brightcove,Subscription content,,0.30561810651408816,0.07236638555388891,0.6589744124963651
1929,F5,Cybersecurity & identity,0.4629399472057716,1.2162990827579099,0.2451543022688619,0.6400435248196168
1932,Nordstrom,E-commerce platforms,-0.01365985172403883,,0.0643844007350439,0.43952979982970425
1942,Monolithic Power Systems,Developer tooling,0.2714865208425965,,0.16750626441763417,0.6008608087621294
1945,QVC Group,E-commerce platforms,,,,
1954,Impinj,Developer tooling,0.27409713303802086,0.006485950480122231,0.0017509499108135497,0.5200095080392815
1963,Redfin,Marketplaces & gig platforms,0.04159542724144827,-0.43538915975657494,-0.041420031531678954,0.41563455935896454
1965,NVIDIA,AI foundation models,0.7158493751318502,0.9538735983690112,0.3384112357880657,0.7319990386758866
1973,GoDaddy,E-commerce platforms,0.0836237151346424,,0.18958513509971958,0.49976033905840217
1974,springbig,Marketplaces & gig platforms,,-1.243021124719821,-0.21890753844886118,0.5579365929380792
1979,Stryker,GovTech / RegTech / MedTech,0.10853815942711909,2.253782668500688,0.5611349957007739,0.5497764392824838
1984,Meta,Advertising & attention,0.17614730752841656,1.4728858243763943,0.33228138479877195,0.5422576226924514
2021,Dynatrace,Enterprise / ERP / HRM,0.27237539698710944,0.9962860807672639,0.19027215523119817,0.5581943041903388
2023,Rapid7,Cybersecurity & identity,0.19673432075433595,0.05587281703632746,0.014741692305449031,0.4925817238339604
2047,Definitive Healthcare,GovTech / RegTech / MedTech,0.20830158238994945,0.819860437498708,0.12267389470766231,0.5254579740879419
2048,CarGurus,Marketplaces & gig platforms,-0.21421421061856039,0.7187399455965369,0.0947067584673436,0.4093227120920504
2061,Onto Innovation,Developer tooling,0.15411499007787333,0.9626455579569602,0.11862194722458053,0.5091304823560534
2086,Semrush,Productivity & collaboration,0.31799320227999517,0.10955787294500338,0.016492046873177367,0.5406012877604705
2090,Kymera Therapeutics,GovTech / RegTech / MedTech,0.08445719409269814,0.1306772152360656,0.24583974077328646,0.46143876022308744
2093,Dianthus Therapeutics,GovTech / RegTech / MedTech,,-1.1281833448582437,-8.099286440323016,0.11548941538184816
2099,Keros Therapeutics,GovTech / RegTech / MedTech,,-0.47247489663319553,-19.735774647887325,0.14997562958587385
2101,Intellia Therapeutics,GovTech / RegTech / MedTech,0.7211661765776975,-0.5172283017176585,-5.758539661696356,0.44158274306640105
2114,Ironwood Pharmaceuticals,GovTech / RegTech / MedTech,-0.061429255194276666,2.256062368092346,1.574977378520322,0.4850134212640016
2116,Vicarious Surgical,GovTech / RegTech / MedTech,,-0.758496583143508,,0.2698653111419736
2121,Scholar Rock,GovTech / RegTech / MedTech,,-0.8521914071993735,-3.819751152351399,0.3363253199138847
2122,BeiGene,GovTech / RegTech / MedTech,1.4838741749915418,-0.7301964360612934,-0.6378303520496343,0.7340405849218126
2126,Centessa Pharmaceuticals,GovTech / RegTech / MedTech,,-1.32978066564793,-29.263971983073105,0.10488664153238776
2129,Bright Horizons,E-learning & skill platforms,0.6336884130978546,,0.10372350824330966,0.7945608988708067
2131,Mimecast,Cybersecurity & identity,,0.6269121539497253,0.12040150537808149,0.6791029869530495
2142,Entegris,Developer tooling,0.5819004486824226,1.9505925919456406,0.49299327457770675,0.7185939163959868
2145,Vertex Pharmaceuticals,GovTech / RegTech / MedTech,0.6130387064819731,1.618431397509367,0.3643051496523229,0.714797215655256
2146,Fractyl Health,GovTech / RegTech / MedTech,,-0.6076684026053271,-460.4623655913978,0.1428652862334759
2150,Beam Therapeutics,GovTech / RegTech / MedTech,6.172513813240109,-0.18601244681428206,-1.3888395957102075,0.7209085693659695
2157,LPL Financial,Fintech & payments,0.20513329636415722,,0.09184479395871907,0.5603410272158598
2159,Relay Therapeutics,GovTech / RegTech / MedTech,-0.41012497877917087,-0.6622438965772767,-21.833278309673158,0.08399697141111141
2170,Aura,Cybersecurity & identity,-0.48910603861446433,-3.2249423408023983,-12.89739663548637,0.0031277060596253746
2189,Bicycle Therapeutics,GovTech / RegTech / MedTech,0.7400350230853765,-0.4978492882994346,-2.4411339475549254,0.5832546134553422
2201,"Nuvalent, Inc.",GovTech / RegTech / MedTech,,-0.4970653626946341,,0.2973646459223161
2240,Lantheus,GovTech / RegTech / MedTech,,1.1990392741182228,,0.475773900754714
2243,Acadian Asset Management,Fintech & payments,-0.07742120842893385,,0.21692233940556088,0.41357701700070737
2247,Akoya,Fintech & payments,0.17778706207813655,-1.84799307560937,-0.5177060880415878,0.4037901068213583
2248,Citizens,Fintech & payments,-0.30812121492249633,,0.3467947509487472,0.41702738499063363
2261,SES AI,Developer tooling,,-0.5878055759890328,-27.652941176470588,0.1439099482250076
2265,Symbotic,AI foundation models,0.5735490236564422,-0.45037871296780363,-0.13800711763216503,0.6141805725849083
2276,Cerence Inc.,Enterprise / ERP / HRM,0.37168176001217335,0.6031556842045519,0.22746666942161567,0.5851703552138084
2277,"KalVista Pharmaceuticals, Inc.",GovTech / RegTech / MedTech,,-0.6387048042527114,2.7609832635983262,0.6412329632121222
2285,"The TJX Companies, Inc.",E-commerce platforms,,,,
2300,"CIRCOR International, Inc.",Enterprise / ERP / HRM,,1.924736842105263,0.019281186607563002,0.7405599333851223
2301,Xenon Pharmaceuticals Inc.,GovTech / RegTech / MedTech,,-0.45500014182117293,,0.3017893875022322
2303,Forrester,Enterprise / ERP / HRM,-0.009324824784935792,,0.09116239276712836,0.4434357344094163
2320,Sentinel Group,Enterprise / ERP / HRM,,,8.193532086912581,1.0
2326,Prime Medicine,GovTech / RegTech / MedTech,-0.13013094274044024,-0.8912950880632838,-55.45155883338921,0.07676896468831622
2352,Foghorn Therapeutics,GovTech / RegTech / MedTech,1.6925861264011144,-0.47577117536783503,-5.22546677285196,0.5569507059200329
2354,ZoomInfo,Enterprise / ERP / HRM,0.2636713841145737,0.8521400778210116,0.15446265938069217,0.5488804279929509
2358,Guidewire Software,Enterprise / ERP / HRM,0.07205157278744845,0.49324259477380794,0.1391386316258396,0.46384222750889986
2366,"Praxis Precision Medicines, Inc.",GovTech / RegTech / MedTech,,-0.7430629669156884,-44.307077397305996,0.13574436845438195
2371,Blueprint Medicines,GovTech / RegTech / MedTech,,-0.5354249525790858,,0.2933296909446436
2374,Revvity,GovTech / RegTech / MedTech,0.4355365629626544,3.4535469712056246,0.24675266222532927,0.700254109339759
2394,Victory Capital,Fintech & payments,0.45312480617108,,0.3751758579124029,0.7118132052457374
2402,SailPoint,Cybersecurity & identity,,,,
2415,SciPlay,Gaming & virtual environments,,2.3425692695214106,0.1534400263982841,0.7715578841522666
2421,"Riot Platforms, Inc.",Developer tooling,1.362985615616533,,-0.07228842212874514,0.964297830397585
2446,Heartflow,GovTech / RegTech / MedTech,,,,
2454,Ambiq Micro,Developer tooling,,,,
2457,Natera,GovTech / RegTech / MedTech,0.4433417975535041,-0.705563052931474,-0.2225153677906713,0.5530496295095417
2465,MNTN,Advertising & attention,,,,
2469,Leidos,GovTech / RegTech / MedTech,0.07016177625638087,9.100917431192661,0.06997084548104957,0.6398704792421555
2477,Adobe,Creative & design tools,0.18166191057008807,,0.4451891400658866,0.5679192229234428
2482,DISCO,Enterprise / ERP / HRM,0.2061158729671433,-0.5778028378744658,-0.18745066198206253,0.46800512001769934
2499,Ethos,Fintech & payments,,,,
2509,The Zebra,Marketplaces & gig platforms,0.08199212153943769,1.768018018018018,0.18610715979137032,0.5097565461951391
2522,Accenture,Enterprise / ERP / HRM,0.1074067443457114,6.922369462366086,0.5216697542933293,0.672304552840247
2532,YETI,E-commerce platforms,0.5786866849143204,9.452903225806452,0.22970282506133943,0.8402954035968482
2536,Veracyte,GovTech / RegTech / MedTech,0.8954321337092155,-0.23916951949363346,-0.03274813176140502,0.7478769147257065
2547,agilon health,GovTech / RegTech / MedTech,0.49343439548480084,,-0.028301321274151657,0.71052083688535
2551,Richtech Robotics,Productivity & collaboration,,-1.3849964458581558,-0.492554073761328,0.5320660960972855
2557,"Visa Inc,",Fintech & payments,0.13242444082545224,,0.524661804821021,0.5456691682408883
2558,Volcon ePowersports,Smartphones & OS,,,-6.368290417387804,0.0698485072319564
